"","transcript_id","chromosome_num","bp_cumulative","chromosome","start","end","type","padj","log2FoldChange","direction","Gen"
"1","rna-XM_069244984.1",12,637599073,"CM084275.1",34675594,34679724,"mRNA",0.0329166156564279,-0.752527752281999,"down","F1"
"2","rna-XM_069245554.1",12,637599073,"CM084275.1",39914549,39920244,"mRNA",0.00462804901173878,0.752677672251471,"up","F1"
"3","rna-XM_069245762.1",13,676776041,"CM084276.1",14724701,14749708,"mRNA",0.0342703593515411,0.318898315068018,"up","F1"
"4","rna-XM_069245997.1",1,75513862,"CM084264.1",65661600,65685703,"mRNA",0.0100462702945926,0.706595580479899,"up","F1"
"5","rna-XM_069246337.1",13,676776041,"CM084276.1",32400029,32410534,"mRNA",0.000126949727080065,0.88397744596538,"up","F1"
"6","rna-XM_069246518.1",13,676776041,"CM084276.1",5818349,5826550,"mRNA",0.00954667053554287,2.03591821361879,"up","F1"
"7","rna-XM_069247998.1",14,715932915,"CM084277.1",13425046,13430476,"mRNA",0.0177290386170053,0.670395080448695,"up","F1"
"8","rna-XM_069249194.1",14,715932915,"CM084277.1",9508373,9536484,"mRNA",0.0324574388848854,0.669498775931396,"up","F1"
"9","rna-XM_069249228.1",14,715932915,"CM084277.1",25494043,25503783,"mRNA",0.00922505253554098,0.766222703834972,"up","F1"
"10","rna-XM_069249694.1",15,750976068,"CM084278.1",19762127,19779300,"mRNA",0.0338713859666696,0.800870247077493,"up","F1"
"11","rna-XM_069249815.1",15,750976068,"CM084278.1",34367731,34392530,"mRNA",0.00922505253554098,1.56534817624935,"up","F1"
"12","rna-XM_069250005.1",15,750976068,"CM084278.1",31151309,31164896,"mRNA",0.0199189173723115,1.86561911255839,"up","F1"
"13","rna-XM_069252659.1",16,785507663,"CM084279.1",30258106,30294688,"mRNA",0.0343078838735571,-0.361344933159778,"down","F1"
"14","rna-XM_069254682.1",2,148654292,"CM084265.1",9466006,9475138,"mRNA",0.0165014071270231,0.505776432110722,"up","F1"
"15","rna-XM_069255111.1",2,148654292,"CM084265.1",17430512,17439710,"mRNA",0.000252966412094419,1.42017126447965,"up","F1"
"16","rna-XM_069255112.1",2,148654292,"CM084265.1",17426256,17430363,"mRNA",0.0207390947617955,1.53327046881913,"up","F1"
"17","rna-XM_069255255.1",2,148654292,"CM084265.1",19709397,19712210,"mRNA",0.00607046608432213,0.47527623132523,"up","F1"
"18","rna-XM_069255393.1",2,148654292,"CM084265.1",22433779,22445443,"mRNA",0.00607046608432213,0.520346643374011,"up","F1"
"19","rna-XM_069255560.1",2,148654292,"CM084265.1",25331532,25340796,"mRNA",0.018597826813114,0.947842685439608,"up","F1"
"20","rna-XM_069255649.1",1,75513862,"CM084264.1",2425242,2430486,"mRNA",0.034414004601178,-0.573996503009508,"down","F1"
"21","rna-XM_069255920.1",2,148654292,"CM084265.1",31385893,31394353,"mRNA",0.00235220206324404,0.731847631115465,"up","F1"
"22","rna-XM_069256063.1",2,148654292,"CM084265.1",33077372,33088582,"mRNA",0.0121130717451226,0.473454532257753,"up","F1"
"23","rna-XM_069256644.1",2,148654292,"CM084265.1",42117965,42129258,"mRNA",0.0426357623010193,-0.440787587902469,"down","F1"
"24","rna-XM_069257369.1",2,148654292,"CM084265.1",53838756,53848021,"mRNA",0.0426357623010193,0.697208557970296,"up","F1"
"25","rna-XM_069257505.1",2,148654292,"CM084265.1",56930117,56940851,"mRNA",0.0418265536775481,0.551480741468982,"up","F1"
"26","rna-XM_069257779.1",2,148654292,"CM084265.1",63193619,63214492,"mRNA",0.0118486164911504,0.744733633084751,"up","F1"
"27","rna-XM_069257780.1",2,148654292,"CM084265.1",63216100,63225260,"mRNA",0.00286167825861481,0.541005164723465,"up","F1"
"28","rna-XM_069257798.1",2,148654292,"CM084265.1",64206986,64224774,"mRNA",0.0287097777427441,0.498974074689758,"up","F1"
"29","rna-XM_069257918.1",2,148654292,"CM084265.1",67124497,67127468,"mRNA",0.0245536478884521,1.34438890331837,"up","F1"
"30","rna-XM_069258042.1",2,148654292,"CM084265.1",70320557,70335862,"mRNA",0.0366244650330807,0.570697953056841,"up","F1"
"31","rna-XM_069258710.1",3,220131647,"CM084266.1",2846392,2885897,"mRNA",0.00922505253554098,-0.708340190118823,"down","F1"
"32","rna-XM_069258797.1",3,220131647,"CM084266.1",1288341,1323339,"mRNA",0.0121130717451226,0.813302186409161,"up","F1"
"33","rna-XM_069258842.1",3,220131647,"CM084266.1",2468664,2474663,"mRNA",0.0267113776515861,0.587842743440152,"up","F1"
"34","rna-XM_069259309.1",3,220131647,"CM084266.1",11822181,11829949,"mRNA",0.0278068191523176,0.456223058294097,"up","F1"
"35","rna-XM_069259444.1",1,75513862,"CM084264.1",11739678,11757824,"mRNA",0.048379811865527,-0.682095308458377,"down","F1"
"36","rna-XM_069259906.1",3,220131647,"CM084266.1",23531804,23545195,"mRNA",0.00015600304285652,0.881708443214126,"up","F1"
"37","rna-XM_069259907.1",3,220131647,"CM084266.1",23546923,23558281,"mRNA",0.0210668346250797,0.529174705915671,"up","F1"
"38","rna-XM_069260116.1",3,220131647,"CM084266.1",27352184,27358720,"mRNA",0.0210668346250797,0.494493817831928,"up","F1"
"39","rna-XM_069260145.1",3,220131647,"CM084266.1",27584978,27660898,"mRNA",0.0418265536775481,0.521413987729209,"up","F1"
"40","rna-XM_069260283.1",3,220131647,"CM084266.1",29648119,29664200,"mRNA",0.00286167825861481,0.627656509523626,"up","F1"
"41","rna-XM_069260284.1",3,220131647,"CM084266.1",29682980,29684960,"mRNA",0.0426357623010193,0.610509226356596,"up","F1"
"42","rna-XM_069260367.1",3,220131647,"CM084266.1",31154566,31159194,"mRNA",0.000154929250578471,0.903327202352759,"up","F1"
